id_text,text
1,"Estamos preocupados, obviamente, mas não é uma situação alarmante"
2,"Tem a questão do coronavírus também que, no meu entender, está superdimensionado, o poder destruidor desse vírus"
3,"Durante o ano que se passou, obviamente, tivemos momentos de crise. Muito do que tem ali é muito mais fantasia. A questão do coronavírus, que não é isso tudo que a grande mídia propaga"
4,"Vou ligar para o Mandetta agora pouco. O que eu acho, eu não sou médico, eu não sou infectologista, o que eu vi até o momento, outras gripes mataram mais do que essa"
5,"Apesar do meu teste ter dado negativo, eu não vou apertar a mão de vocês;, apontou. Segundo o chefe do Executivo, a vida segue a rotina diária. ""Se bem que, para a imprensa que está ouvindo ali, se eu tivesse com o vírus ou não tivesse, não estaria sentido nada. Vida segue normal, um grande desafio pela frente, muitos problemas para serem resolvidos"
6,"Com toda certeza, muitos pegarão isso, independentemente dos cuidados que tomem. Isso vai acontecer mais cedo ou mais tarde. Devemos respeitar, tomar as medidas sanitárias cabíveis, mas não podemos entrar numa neurose, como se fosse o fim do mundo"
7,Tivemos vírus muito mais graves que não provocaram essa histeria. Certamente tem um interesse econômico nisso. Em 2009 teve um vírus também e não chegou nem perto disso. Mas era o PT no governo aqui e os democratas nos Estados Unidos
8,Você cancelar jogos de futebol contribui para o histerismo. A CBF poderia pensar em vender uma carga de ingressos de acordo com a capacidade dos estádios. Porque cancelar não vai conter o vírus. A economia não pode parar. Vai gerar desemprego
9,"Foi surpreendente o que aconteceu na rua até com esse superdimensionamento. Que vai ter problema vai ter, quem é idoso, (quem) está com problema, (quem tem) alguma deficiência, mas não é tudo isso que dizem. Até que a China já praticamente está acabando"
10,Vou evitar apertar a mão aí de vocês. Chega mais para a gente conversar. Obrigado pela presença. Alguma coisa aí?
11,"O que está em jogo? É uma disputa política por parte desses caras, eu estou sozinho em um canto, apanhando de todo mundo. Grande parte da mídia, não são todos, muitos governadores, os chefes do Poder Legislativo, que é o da Câmara e o do Senado, batendo o tempo todo, é uma luta de poder"
